moist,soilT,EC,airT,airH,Fase_Tanam,Label
87.0,29.2,480.0,31.7,87.3,0,ZA
70.8,27.4,1436.0,28.7,80.1,0,ZA
72.2,28.1,330.0,27.4,92.0,0,ZA
67.0,28.2,2998.0,33.4,69.6,1000,Flushing Air
57.9,28.3,1304.0,31.3,75.0,1000,NPK 15-10-12
50.8,28.3,111.0,30.0,70.1,0,Urea
68.6,25.0,765.0,33.1,82.7,0,Urea
50.0,31.1,1401.0,30.7,84.2,0,Urea
55.3,25.3,1803.0,27.2,71.9,0,Urea
46.1,30.0,1039.0,27.1,66.6,1000,NPK 15-10-12
81.1,26.6,2513.0,30.2,81.0,1000,Flushing Air
58.3,31.6,1077.0,27.1,89.0,0,Urea
59.5,28.6,986.0,26.1,83.1,1000,NPK 15-10-12
87.1,30.0,921.0,30.7,63.6,1000,KCl
79.7,30.4,1332.0,28.7,71.4,1000,SP-36
43.0,29.9,2925.0,27.6,71.7,0,Flushing Air
57.0,25.2,2880.0,27.9,89.4,1000,Flushing Air
88.8,27.7,939.0,28.9,67.3,1000,KCl
60.4,29.3,2352.0,30.1,78.6,0,Flushing Air
56.6,26.6,2322.0,31.8,71.5,1000,Flushing Air
77.3,28.7,2590.0,30.9,94.4,0,Flushing Air
67.9,30.8,1998.0,32.6,70.2,0,Urea
82.2,28.0,1040.0,26.2,77.0,1000,KCl
58.3,32.0,2730.0,32.7,84.6,1000,Flushing Air
62.1,27.7,2434.0,31.7,62.7,0,Flushing Air
72.5,30.4,1116.0,31.7,72.8,0,ZA
69.6,29.8,2011.0,30.5,87.7,1000,Flushing Air
77.8,29.1,2723.0,29.5,61.6,0,Flushing Air
55.6,26.9,2095.0,29.9,86.6,0,Flushing Air
57.4,29.5,303.0,30.6,94.3,0,Urea
59.5,28.9,2768.0,28.1,63.8,0,Flushing Air
53.3,27.0,1186.0,34.0,94.5,0,Urea
62.2,26.3,657.0,32.2,74.4,1000,NPK 15-10-12
78.5,28.9,2973.0,29.9,68.5,1000,Flushing Air
50.8,30.1,2267.0,27.2,71.6,1000,Flushing Air
68.8,28.0,2297.0,32.6,82.9,0,Flushing Air
67.9,31.4,2619.0,27.1,70.3,0,Flushing Air
58.9,31.6,733.0,30.7,81.7,0,Urea
86.4,26.0,2126.0,27.0,84.5,0,Flushing Air
61.8,25.5,2080.0,31.4,87.5,1000,Flushing Air
86.1,29.1,2689.0,32.6,60.7,0,Flushing Air
61.5,26.6,300.0,30.5,77.8,0,Urea
63.2,30.0,1937.0,27.7,94.9,1000,NPK 15-10-12
45.7,28.2,1704.0,32.8,73.9,1000,NPK 15-10-12
80.1,29.8,1327.0,28.0,83.9,1000,KCl
